Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
   creating: MICCAI_BraTS17_Data_Training/
   creating: MICCAI_BraTS17_Data_Training/HGG/
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_10_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_10_1/Brats17_2013_10_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_10_1/Brats17_2013_10_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_10_1/Brats17_2013_10_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_10_1/Brats17_2013_10_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_10_1/Brats17_2013_10_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_11_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_11_1/Brats17_2013_11_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_11_1/Brats17_2013_11_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_11_1/Brats17_2013_11_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_11_1/Brats17_2013_11_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_11_1/Brats17_2013_11_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_12_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_12_1/Brats17_2013_12_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_12_1/Brats17_2013_12_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_12_1/Brats17_2013_12_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_12_1/Brats17_2013_12_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_12_1/Brats17_2013_12_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_2013_13_1/
